source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_FILE_01363,train/44b6_18ced818.zarr/0/c/73/0/0/0,train_zarr_chunks_or_metadata,5632941,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:09.696000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5632941,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01364,train/44b6_18ced818.zarr/0/c/74/0/0/0,train_zarr_chunks_or_metadata,5623727,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:20.819000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5623727,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01365,train/44b6_18ced818.zarr/0/c/75/0/0/0,train_zarr_chunks_or_metadata,5637764,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:14.089000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5637764,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01366,train/44b6_18ced818.zarr/0/c/76/0/0/0,train_zarr_chunks_or_metadata,5631628,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:12.263000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5631628,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01367,train/44b6_18ced818.zarr/0/c/77/0/0/0,train_zarr_chunks_or_metadata,5639650,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:09.285000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5639650,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01368,train/44b6_18ced818.zarr/0/c/78/0/0/0,train_zarr_chunks_or_metadata,5646762,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:11.849000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5646762,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01369,train/44b6_18ced818.zarr/0/c/79/0/0/0,train_zarr_chunks_or_metadata,5651515,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:22.616000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5651515,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01370,train/44b6_18ced818.zarr/0/c/8/0/0/0,train_zarr_chunks_or_metadata,5519046,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:14.715000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5519046,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01371,train/44b6_18ced818.zarr/0/c/80/0/0/0,train_zarr_chunks_or_metadata,5663726,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:22.914000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5663726,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01372,train/44b6_18ced818.zarr/0/c/81/0/0/0,train_zarr_chunks_or_metadata,5669269,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:25.960000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5669269,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01373,train/44b6_18ced818.zarr/0/c/82/0/0/0,train_zarr_chunks_or_metadata,5671616,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:25.799000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5671616,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01374,train/44b6_18ced818.zarr/0/c/83/0/0/0,train_zarr_chunks_or_metadata,5669982,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:17.787000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5669982,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01375,train/44b6_18ced818.zarr/0/c/84/0/0/0,train_zarr_chunks_or_metadata,5670229,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:14.131000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5670229,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01376,train/44b6_18ced818.zarr/0/c/85/0/0/0,train_zarr_chunks_or_metadata,5674621,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:22.409000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5674621,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01377,train/44b6_18ced818.zarr/0/c/86/0/0/0,train_zarr_chunks_or_metadata,5662719,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:19.828000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5662719,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01378,train/44b6_18ced818.zarr/0/c/87/0/0/0,train_zarr_chunks_or_metadata,5665132,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:21.847000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5665132,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01379,train/44b6_18ced818.zarr/0/c/88/0/0/0,train_zarr_chunks_or_metadata,5663415,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:22.743000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5663415,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01380,train/44b6_18ced818.zarr/0/c/89/0/0/0,train_zarr_chunks_or_metadata,5656849,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:12.554000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5656849,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01381,train/44b6_18ced818.zarr/0/c/9/0/0/0,train_zarr_chunks_or_metadata,5511160,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:15.394000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5511160,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01382,train/44b6_18ced818.zarr/0/c/90/0/0/0,train_zarr_chunks_or_metadata,5664282,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:21.678000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5664282,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01383,train/44b6_18ced818.zarr/0/c/91/0/0/0,train_zarr_chunks_or_metadata,5673155,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:20.522000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5673155,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01384,train/44b6_18ced818.zarr/0/c/92/0/0/0,train_zarr_chunks_or_metadata,5670441,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:23.627000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5670441,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01385,train/44b6_18ced818.zarr/0/c/93/0/0/0,train_zarr_chunks_or_metadata,5657991,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:09.561000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5657991,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01386,train/44b6_18ced818.zarr/0/c/94/0/0/0,train_zarr_chunks_or_metadata,5676476,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:25.566000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5676476,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01387,train/44b6_18ced818.zarr/0/c/95/0/0/0,train_zarr_chunks_or_metadata,5671717,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:12.418000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5671717,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01388,train/44b6_18ced818.zarr/0/c/96/0/0/0,train_zarr_chunks_or_metadata,5662414,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:10.321000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5662414,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01389,train/44b6_18ced818.zarr/0/c/97/0/0/0,train_zarr_chunks_or_metadata,5669490,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:21.443000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5669490,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01390,train/44b6_18ced818.zarr/0/c/98/0/0/0,train_zarr_chunks_or_metadata,5663027,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:16.781000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5663027,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01391,train/44b6_18ced818.zarr/0/c/99/0/0/0,train_zarr_chunks_or_metadata,5666423,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:16.103000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_chunks_or_metadata,1,5666423,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01392,train/44b6_18ced818.zarr/0/zarr.json,train_zarr_metadata,760,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:26.884000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_metadata,1,760,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01393,train/44b6_18ced818.zarr/zarr.json,train_zarr_metadata,1295,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:40:26.869000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_zarr_metadata,1,1295,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01394,train/44b6_1d530831.geff/edges/ids/c/0/0,train_geff_edges,1006,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:33:13.742000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,1006,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01395,train/44b6_1d530831.geff/edges/ids/zarr.json,train_geff_edges,636,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:33:13.743000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,636,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01396,train/44b6_1d530831.geff/edges/props/zarr.json,train_geff_edges,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:33:13.728000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01397,train/44b6_1d530831.geff/edges/zarr.json,train_geff_edges,99,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:33:13.732000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_edges,1,99,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01398,train/44b6_1d530831.geff/nodes/ids/c/0,train_geff_nodes,747,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:33:13.720000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,747,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01399,train/44b6_1d530831.geff/nodes/ids/zarr.json,train_geff_nodes,618,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:33:13.728000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,618,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01400,train/44b6_1d530831.geff/nodes/props/t/values/c/0,train_geff_nodes,173,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=7; creation_date=2026-06-26 18:33:13.714000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,173,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_01401,train/44b6_1d530831.geff/nodes/props/t/values/zarr.json,train_geff_nodes,617,GEFF Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=8; creation_date=2026-06-26 18:33:13.736000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,train_geff_nodes,1,617,,train,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
